-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5da25ebd58d5836f123c2c6a7a2c95f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5da25ebd58d5836f123c2c6a7a2c95f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.project.cryptocurrencyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.project.cryptocurrencyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
